2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
 [0.0001111  0.0001111  0.0001111  ... 0.00011112 0.00011112 0.00011111]
 [0.0001111  0.0001111  0.00011111 ... 0.00011113 0.00011111 0.00011112]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011109 0.00011111 ... 0.0001111  0.00011113 0.00011112]
 [0.0001111  0.00011111 0.0001111  ... 0.00011111 0.00011112 0.0001111 ]]
costBest = 0.855
costLast = 0.855
GE_best = [122.65 129.27 133.96 140.1  144.65 138.98 136.81 136.04 134.84 136.29
 137.33 137.33 139.67 138.38 137.03 139.87 143.49 144.16 142.6  147.19
 148.17 147.86 150.31 149.04 148.23 150.66 151.5  154.11 156.84 157.1
 158.34 158.4  158.04 158.55 158.82 158.24 159.35 162.71 163.45 165.55
 166.06 164.18 163.92 162.95 162.71 164.9  166.35 168.03 167.19 168.28
 168.44 167.9  169.28 170.98 170.64 171.79 173.87 173.86 174.35 175.92
 176.82 178.04 178.3  178.85 178.62 176.76 177.73 178.41 181.77 182.42
 182.88 182.35 182.78 182.07 181.32 181.92 183.42 184.72 185.66 186.64
 185.93 186.18 189.04 188.48 188.54 188.44 190.15 190.87 190.66 191.68
 191.76 193.45 194.7  193.54 193.77 194.42 195.04 196.53 198.38 199.11
 199.92 200.91 200.9  201.98 201.83 201.75 201.92 203.51 202.52 203.44
 204.   204.87 204.3  205.53 204.67 203.88 203.24 202.87 203.77 204.01
 204.75 205.5  205.58 205.68 206.1  206.7  207.34 207.97 208.44 208.37
 208.79 209.69 209.33 208.82 208.54 209.05 209.2  209.75 209.95 211.38
 211.7  211.7  211.02 211.81 211.61 211.21 211.92 212.35 212.15 212.29
 212.73 213.14 213.03 213.42 213.78 214.44 214.58 214.95 215.23 215.22
 215.42 214.5  214.32 215.01 216.15 216.85 216.72 217.71 217.3  217.18
 216.63 217.55 217.38 216.91 217.01 217.39 218.08 218.77 219.12 219.14
